                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.3885,                 5.0864,                 2.9198,                0.10951,                 0.1819,                0.06781,                0.01629,                 3.2578,                 2.4154,                 1.5898,               0.070221,              0.0033088,              0.0033088
                      2,                  2.812,                 2.2608,                 1.4129,                0.32018,                0.36272,                0.28803,                0.10125,                 2.5751,                 1.9571,                 1.2468,               0.040179,              0.0066011,              0.0066011
                      3,                 2.3495,                 1.7294,                 1.2333,                0.45389,                0.72783,                0.56718,                0.25903,                 1.9117,                  1.677,                 1.0475,               0.010097,               0.009852,               0.009852
                      4,                 1.9638,                 1.3284,                  1.096,                 0.7772,                0.79686,                 0.8469,                0.46401,                   1.54,                0.98158,                0.94661,              0.0098144,              0.0098144,              0.0098144
                      5,                 1.7137,                 1.0736,                  1.025,                0.75584,                0.75716,                0.83067,                0.48158,                  1.438,                 1.0009,                 0.9237,              0.0098144,              0.0098144,              0.0098144
                      6,                 1.5745,                 0.9515,                0.98474,                0.82675,                0.84299,                0.89862,                0.55816,                 1.3431,                0.85906,                0.90183,              0.0097525,              0.0097525,              0.0097525
                      7,                 1.4909,                0.87785,                0.96173,                0.89902,                0.88468,                0.94251,                 0.5918,                 1.4256,                0.80966,                0.90885,              0.0096906,              0.0096906,              0.0096906
                      8,                 1.4082,                0.83056,                0.94843,                0.88138,                0.88913,                0.93341,                  0.612,                 1.2359,                0.79484,                0.88355,              0.0096288,              0.0096288,              0.0096288
                      9,                 1.3794,                0.80284,                0.93811,                0.89979,                0.89335,                0.94647,                0.61901,                 1.2788,                0.74216,                0.88308,              0.0095669,              0.0095669,              0.0095669
                     10,                 1.3374,                0.77065,                0.92665,                0.92904,                0.89832,                0.96535,                 0.6655,                 1.1734,                0.69258,                0.86357,               0.009505,               0.009505,               0.009505
                     11,                 1.3058,                0.74149,                0.92224,                0.90784,                0.91219,                0.95443,                0.65607,                 1.1575,                0.71868,                0.86356,              0.0094431,              0.0094431,              0.0094431
                     12,                 1.2767,                0.72512,                0.91525,                0.89964,                0.90892,                0.95569,                0.65357,                 1.1612,                0.69893,                0.86562,              0.0093813,              0.0093813,              0.0093813
                     13,                 1.2622,                0.71518,                0.91457,                0.91967,                0.93138,                0.96723,                0.68879,                 1.0725,                0.65643,                0.85192,              0.0093194,              0.0093194,              0.0093194
                     14,                  1.246,                0.69507,                0.90937,                0.90557,                0.92807,                0.96413,                0.66872,                  1.164,                0.65233,                0.85975,              0.0092575,              0.0092575,              0.0092575
                     15,                 1.2159,                0.67842,                0.90475,                0.92459,                0.89782,                0.95813,                0.65462,                 1.2158,                0.66733,                0.86895,              0.0091956,              0.0091956,              0.0091956
                     16,                 1.2051,                0.67187,                0.90417,                0.90482,                0.92224,                0.95511,                0.66088,                 1.2013,                0.68733,                0.86276,              0.0091337,              0.0091337,              0.0091337
                     17,                 1.1966,                 0.6633,                0.89779,                0.91796,                0.92901,                0.96995,                0.67511,                 1.1572,                0.64002,                0.85863,              0.0090719,              0.0090719,              0.0090719
                     18,                 1.1811,                0.65554,                0.89845,                0.93637,                0.91575,                0.97009,                0.68748,                 1.1211,                0.62806,                0.85202,                0.00901,                0.00901,                0.00901
                     19,                 1.1712,                0.64859,                0.89329,                0.92224,                0.91476,                0.96699,                0.69172,                 1.0745,                0.61675,                0.84451,              0.0089481,              0.0089481,              0.0089481
                     20,                 1.1637,                0.64029,                0.89356,                0.92307,                0.93837,                0.97137,                0.70555,                   1.06,                 0.5962,                0.85077,              0.0088863,              0.0088863,              0.0088863
                     21,                 1.1541,                0.63875,                0.89476,                0.91129,                0.91899,                0.96417,                0.65977,                 1.1709,                0.62647,                0.85774,              0.0088244,              0.0088244,              0.0088244
                     22,                 1.1502,                 0.6267,                0.88991,                0.91786,                0.92146,                0.96648,                0.68299,                 1.1269,                0.61554,                0.85534,              0.0087625,              0.0087625,              0.0087625
                     23,                 1.1382,                0.62397,                0.88938,                0.93414,                 0.9344,                0.97546,                0.69655,                 1.1116,                0.60048,                0.85267,              0.0087006,              0.0087006,              0.0087006
                     24,                 1.1353,                0.62374,                0.88662,                0.93278,                0.94151,                0.97692,                0.70897,                  1.041,                0.58048,                0.84236,              0.0086388,              0.0086388,              0.0086388
                     25,                 1.1304,                0.61841,                0.88683,                0.92703,                0.93409,                0.97753,                0.71207,                 1.0512,                   0.58,                0.84263,              0.0085769,              0.0085769,              0.0085769
                     26,                 1.1168,                0.60483,                0.88527,                0.94338,                0.92809,                0.97357,                0.71176,                 1.0443,                 0.5791,                0.84406,               0.008515,               0.008515,               0.008515
                     27,                 1.1078,                0.60051,                0.88158,                0.92654,                0.94411,                0.97663,                0.71302,                 1.0598,                0.57886,                0.84257,              0.0084531,              0.0084531,              0.0084531
                     28,                 1.1104,                0.60087,                0.88256,                0.92469,                0.94899,                 0.9779,                0.72016,                 1.0443,                0.59035,                 0.8436,              0.0083913,              0.0083913,              0.0083913
                     29,                 1.1075,                0.59821,                0.87937,                0.93539,                0.93867,                 0.9757,                0.70683,                 1.1055,                0.58438,                0.84814,              0.0083294,              0.0083294,              0.0083294
                     30,                 1.1086,                0.59633,                0.88015,                0.92706,                0.95273,                0.97869,                0.71818,                 1.0542,                0.57083,                0.84321,              0.0082675,              0.0082675,              0.0082675
                     31,                 1.0888,                0.58717,                0.87781,                0.93882,                0.94434,                0.97695,                 0.7152,                 1.0759,                0.57434,                0.84483,              0.0082056,              0.0082056,              0.0082056
                     32,                 1.0958,                0.58967,                0.87843,                0.91696,                0.94496,                0.97073,                0.70262,                 1.0809,                0.57575,                0.84296,              0.0081437,              0.0081437,              0.0081437
                     33,                 1.0876,                0.58721,                0.87685,                 0.9334,                 0.9492,                0.98082,                0.73278,                 1.0099,                0.55662,                0.83536,              0.0080819,              0.0080819,              0.0080819
                     34,                 1.0792,                0.57519,                0.87403,                0.93223,                0.94824,                0.98133,                0.73247,                0.98933,                0.55194,                 0.8327,                0.00802,                0.00802,                0.00802
                     35,                 1.0754,                0.57742,                0.87486,                0.93822,                0.94421,                 0.9759,                0.69611,                 1.1201,                0.58271,                0.84553,              0.0079581,              0.0079581,              0.0079581
                     36,                 1.0707,                0.57512,                0.87531,                0.94175,                 0.9317,                0.97505,                0.71197,                  1.061,                0.57072,                0.83924,              0.0078963,              0.0078963,              0.0078963
                     37,                 1.0728,                0.57452,                0.87404,                0.91857,                0.94957,                0.97726,                0.72431,                 1.0108,                0.54844,                0.83776,              0.0078344,              0.0078344,              0.0078344
                     38,                 1.0667,                 0.5706,                0.87693,                0.94767,                0.92378,                0.97734,                0.71477,                  1.046,                0.55611,                0.84012,              0.0077725,              0.0077725,              0.0077725
                     39,                 1.0587,                 0.5672,                0.87036,                0.93383,                 0.9441,                0.97889,                0.72439,                 1.0178,                0.54664,                0.83849,              0.0077106,              0.0077106,              0.0077106
                     40,                 1.0592,                0.56529,                0.87247,                0.93432,                0.94164,                0.97895,                0.70575,                 1.1069,                0.55945,                0.84289,              0.0076488,              0.0076488,              0.0076488
                     41,                 1.0626,                0.56557,                0.87396,                0.93912,                0.94102,                0.97724,                0.71897,                 1.0354,                0.55113,                 0.8356,              0.0075869,              0.0075869,              0.0075869
                     42,                  1.048,                0.56316,                0.87193,                 0.9507,                 0.9538,                0.98359,                0.73055,                 1.0278,                0.54005,                0.83746,               0.007525,               0.007525,               0.007525
                     43,                 1.0554,                0.56124,                0.87149,                0.93947,                0.93924,                0.97948,                0.70794,                 1.1035,                0.55775,                0.84357,              0.0074631,              0.0074631,              0.0074631
                     44,                 1.0429,                0.55267,                0.86884,                0.93557,                0.94682,                0.97598,                0.72832,                 1.0133,                0.53978,                0.83309,              0.0074013,              0.0074013,              0.0074013
                     45,                 1.0489,                 0.5538,                0.87139,                0.95433,                 0.9514,                0.98515,                0.73876,                0.99778,                0.52596,                0.83518,              0.0073394,              0.0073394,              0.0073394
                     46,                 1.0355,                0.54986,                 0.8681,                0.94138,                0.93539,                 0.9802,                0.72257,                 1.0495,                0.53582,                0.83918,              0.0072775,              0.0072775,              0.0072775
                     47,                 1.0434,                 0.5509,                0.86815,                 0.9419,                  0.954,                0.98173,                0.74231,                0.98891,                0.51952,                0.83299,              0.0072156,              0.0072156,              0.0072156
                     48,                 1.0479,                0.55043,                 0.8693,                0.93603,                0.94384,                0.98101,                 0.7398,                 1.0116,                0.52714,                 0.8339,              0.0071538,              0.0071538,              0.0071538
                     49,                 1.0423,                 0.5508,                0.86793,                0.93602,                0.94669,                0.97949,                0.71844,                 1.0909,                0.54698,                0.84007,              0.0070919,              0.0070919,              0.0070919
                     50,                 1.0296,                0.54259,                0.86704,                0.94815,                0.95579,                 0.9842,                 0.7481,                0.97474,                0.52105,                0.83066,                0.00703,                0.00703,                0.00703
                     51,                 1.0315,                0.54204,                0.86659,                0.93705,                0.95697,                0.98336,                0.74398,                0.98164,                0.51681,                0.83099,              0.0069681,              0.0069681,              0.0069681
                     52,                 1.0206,                0.53574,                0.86475,                0.94072,                0.94705,                0.98248,                0.74709,                 0.9849,                0.51727,                0.83028,              0.0069063,              0.0069063,              0.0069063
                     53,                 1.0275,                0.54061,                0.86808,                0.94558,                 0.9574,                0.98458,                0.74713,                 1.0026,                0.51887,                 0.8316,              0.0068444,              0.0068444,              0.0068444
                     54,                 1.0219,                0.53596,                0.86572,                0.93271,                0.96267,                0.98072,                0.73998,                 1.0005,                0.51922,                 0.8337,              0.0067825,              0.0067825,              0.0067825
                     55,                 1.0198,                 0.5363,                0.86513,                0.93626,                0.95648,                0.98295,                0.74156,                0.98336,                0.51379,                0.83014,              0.0067206,              0.0067206,              0.0067206
                     56,                 1.0246,                0.53432,                0.86455,                0.94708,                0.94672,                0.98137,                0.73849,                  1.012,                0.52308,                0.83122,              0.0066587,              0.0066587,              0.0066587
                     57,                 1.0185,                0.53398,                0.86479,                0.95207,                0.95321,                0.98483,                0.74375,                 1.0013,                0.51542,                0.83023,              0.0065969,              0.0065969,              0.0065969
                     58,                 1.0101,                 0.5305,                0.86508,                0.95739,                0.95875,                0.98578,                0.73901,                 1.0034,                0.51024,                0.83193,               0.006535,               0.006535,               0.006535
                     59,                 1.0114,                 0.5309,                0.86342,                0.94269,                0.96214,                0.98531,                0.74736,                0.97633,                0.50979,                0.82798,              0.0064731,              0.0064731,              0.0064731
                     60,                 1.0115,                0.52911,                0.86162,                0.95939,                0.94674,                0.98389,                0.74291,                 1.0022,                0.51717,                0.83018,              0.0064112,              0.0064112,              0.0064112
                     61,                 1.0069,                0.52799,                 0.8639,                0.95615,                0.95233,                0.98627,                0.74249,                  1.018,                0.51519,                0.83196,              0.0063494,              0.0063494,              0.0063494
                     62,                 1.0059,                0.52594,                0.86044,                 0.9425,                0.95157,                0.98241,                0.74623,                0.99062,                0.50771,                0.82983,              0.0062875,              0.0062875,              0.0062875
                     63,                 1.0021,                0.52344,                0.86341,                0.94986,                0.96226,                0.98566,                0.75593,                0.96545,                0.50278,                0.82883,              0.0062256,              0.0062256,              0.0062256
                     64,                 1.0047,                0.52157,                0.86294,                0.93912,                0.96238,                0.98433,                0.75032,                0.97335,                0.50328,                0.82796,              0.0061637,              0.0061637,              0.0061637
                     65,                 1.0011,                0.51872,                0.86114,                0.95001,                0.95622,                0.98467,                 0.7416,                   1.02,                0.50693,                0.83223,              0.0061019,              0.0061019,              0.0061019
                     66,                0.99781,                0.52023,                0.86141,                0.94827,                0.94783,                0.98228,                 0.7542,                0.96367,                0.49399,                0.82833,                0.00604,                0.00604,                0.00604
                     67,                0.99315,                0.51431,                0.85808,                0.94738,                0.94224,                0.97983,                0.74435,                0.98489,                0.50453,                0.82892,              0.0059781,              0.0059781,              0.0059781
                     68,                0.99908,                0.51733,                0.85933,                 0.9692,                0.94149,                 0.9856,                0.75357,                0.96445,                0.49596,                0.82717,              0.0059163,              0.0059163,              0.0059163
                     69,                0.99141,                0.51275,                0.86018,                0.95439,                0.95732,                0.98512,                0.75552,                0.96817,                0.49989,                0.82872,              0.0058544,              0.0058544,              0.0058544
                     70,                0.99172,                 0.5127,                0.85884,                0.94734,                0.95194,                0.98401,                0.74498,                 1.0136,                0.50744,                0.83261,              0.0057925,              0.0057925,              0.0057925
                     71,                0.99452,                0.51587,                0.85682,                 0.9504,                0.94731,                0.98472,                0.74837,                0.98157,                0.49913,                0.82856,              0.0057306,              0.0057306,              0.0057306
                     72,                0.98445,                 0.5093,                0.85642,                0.95446,                0.96137,                 0.9878,                0.75844,                0.97685,                0.49497,                0.82755,              0.0056688,              0.0056688,              0.0056688
                     73,                0.98747,                0.50932,                0.85755,                0.96533,                0.95434,                0.98613,                0.76276,                0.95506,                0.48753,                0.82576,              0.0056069,              0.0056069,              0.0056069
                     74,                0.98573,                0.50684,                 0.8599,                0.97226,                0.95095,                0.98695,                 0.7533,                0.98944,                0.49393,                0.82987,               0.005545,               0.005545,               0.005545
                     75,                0.98176,                 0.5078,                0.85868,                 0.9565,                0.96157,                 0.9874,                0.75956,                0.96002,                0.48689,                0.82597,              0.0054831,              0.0054831,              0.0054831
                     76,                 0.9721,                0.50222,                0.85773,                0.94286,                0.96327,                0.98583,                 0.7553,                0.97789,                0.49098,                0.82745,              0.0054212,              0.0054212,              0.0054212
                     77,                0.97415,                0.50676,                0.85674,                0.95808,                0.95703,                0.98657,                 0.7571,                0.97321,                0.48636,                0.82706,              0.0053594,              0.0053594,              0.0053594
                     78,                0.97419,                0.49978,                0.85729,                0.96867,                0.95143,                0.98678,                0.76197,                 0.9643,                0.48552,                0.82661,              0.0052975,              0.0052975,              0.0052975
                     79,                0.97587,                0.49884,                0.85587,                0.96442,                 0.9624,                0.98868,                0.76433,                0.95135,                0.47692,                0.82446,              0.0052356,              0.0052356,              0.0052356
                     80,                0.96593,                0.49709,                0.85495,                 0.9605,                0.96963,                0.98712,                0.75803,                0.95605,                 0.4831,                0.82661,              0.0051737,              0.0051737,              0.0051737
                     81,                0.97068,                0.49802,                0.85561,                0.96125,                0.94587,                0.98572,                0.74865,                0.98727,                  0.489,                0.82828,              0.0051119,              0.0051119,              0.0051119
                     82,                0.96739,                0.49529,                0.85478,                0.96287,                0.95961,                0.98685,                0.75519,                0.96772,                0.48292,                0.82569,                0.00505,                0.00505,                0.00505
                     83,                0.96591,                0.49469,                0.85768,                0.96289,                0.96009,                0.98735,                0.75743,                0.95875,                0.48316,                0.82529,              0.0049881,              0.0049881,              0.0049881
                     84,                0.96577,                0.49752,                0.85581,                0.96671,                0.94779,                0.98448,                0.74117,                 1.0318,                0.49874,                0.83203,              0.0049263,              0.0049263,              0.0049263
                     85,                 0.9714,                0.49685,                0.85676,                0.95489,                0.96068,                0.98734,                0.76166,                0.96503,                0.48358,                0.82494,              0.0048644,              0.0048644,              0.0048644
                     86,                0.95597,                0.48959,                0.85315,                0.96138,                0.95734,                0.98665,                0.75737,                0.97668,                0.48124,                0.82607,              0.0048025,              0.0048025,              0.0048025
                     87,                0.96308,                0.49264,                0.85711,                0.95908,                0.96643,                0.98773,                0.76117,                0.96044,                0.47724,                0.82537,              0.0047406,              0.0047406,              0.0047406
                     88,                0.95648,                0.49062,                0.85404,                0.96091,                0.96344,                0.98708,                0.75733,                0.98727,                0.48342,                0.82768,              0.0046788,              0.0046788,              0.0046788
                     89,                0.95625,                0.48933,                0.85412,                0.96888,                0.96019,                0.98847,                0.76019,                0.97483,                0.47576,                0.82631,              0.0046169,              0.0046169,              0.0046169
                     90,                0.96445,                0.49377,                 0.8534,                0.97003,                0.96265,                0.98805,                0.75842,                0.97386,                0.48017,                0.82686,               0.004555,               0.004555,               0.004555
                     91,                0.95204,                0.48764,                0.85289,                 0.9723,                0.96352,                0.98954,                0.75942,                0.96523,                0.47621,                0.82597,              0.0044931,              0.0044931,              0.0044931
                     92,                0.95037,                0.48358,                0.85293,                0.95947,                0.97038,                0.98799,                0.75452,                0.98277,                0.47634,                0.82765,              0.0044313,              0.0044313,              0.0044313
                     93,                0.95352,                0.49148,                0.85385,                0.96254,                0.96314,                0.98748,                0.76078,                0.96808,                0.47539,                0.82578,              0.0043694,              0.0043694,              0.0043694
                     94,                0.94973,                0.48525,                0.85181,                0.96914,                0.95036,                0.98821,                0.76321,                0.95675,                0.47236,                0.82417,              0.0043075,              0.0043075,              0.0043075
                     95,                0.94944,                0.48257,                0.85181,                0.95547,                0.96736,                0.98754,                 0.7598,                0.96672,                0.47558,                 0.8257,              0.0042456,              0.0042456,              0.0042456
                     96,                0.94037,                 0.4799,                0.85079,                0.96306,                0.97053,                0.98861,                0.76894,                0.95265,                0.47046,                0.82446,              0.0041837,              0.0041837,              0.0041837
                     97,                0.94363,                 0.4789,                0.85145,                0.95391,                 0.9596,                 0.9867,                0.76072,                0.97964,                0.47595,                0.82508,              0.0041219,              0.0041219,              0.0041219
                     98,                0.94153,                 0.4798,                 0.8527,                0.96098,                0.96456,                0.98776,                0.76399,                0.95277,                0.46765,                0.82361,                0.00406,                0.00406,                0.00406
                     99,                0.94946,                0.48202,                0.85067,                0.95891,                 0.9713,                0.98832,                0.75948,                0.98079,                0.47643,                0.82676,              0.0039981,              0.0039981,              0.0039981
                    100,                0.93767,                0.47483,                0.85335,                0.97431,                0.96056,                0.98734,                0.76199,                 0.9637,                 0.4728,                0.82446,              0.0039362,              0.0039362,              0.0039362
                    101,                0.93526,                0.47335,                 0.8514,                  0.971,                0.95689,                0.98736,                0.75369,                 1.0119,                0.48411,                0.82876,              0.0038744,              0.0038744,              0.0038744
                    102,                0.93773,                0.47548,                0.85136,                0.97297,                0.95311,                  0.987,                0.76128,                0.97486,                0.47344,                0.82595,              0.0038125,              0.0038125,              0.0038125
                    103,                0.93214,                0.47118,                0.85023,                0.97489,                0.96028,                0.98847,                0.75875,                0.97211,                0.46968,                0.82598,              0.0037506,              0.0037506,              0.0037506
                    104,                0.93317,                 0.4725,                0.85215,                0.97125,                0.96656,                0.98856,                0.75995,                0.97097,                0.46988,                0.82591,              0.0036888,              0.0036888,              0.0036888
                    105,                0.93243,                0.47197,                 0.8514,                0.97573,                0.96301,                0.98892,                0.76341,                0.96504,                0.46828,                0.82498,              0.0036269,              0.0036269,              0.0036269
                    106,                0.93215,                0.47177,                0.85052,                0.96801,                0.96629,                0.98822,                0.75972,                0.98439,                0.47048,                0.82657,               0.003565,               0.003565,               0.003565
                    107,                0.92343,                0.46864,                0.84917,                0.96742,                0.96187,                 0.9875,                0.75785,                0.98926,                0.47035,                0.82677,              0.0035031,              0.0035031,              0.0035031
                    108,                0.92623,                0.46641,                0.85144,                0.96644,                0.97088,                 0.9875,                0.75948,                0.98743,                0.47217,                0.82647,              0.0034413,              0.0034413,              0.0034413
                    109,                0.92183,                0.46565,                0.84993,                 0.9732,                0.96575,                 0.9886,                0.76071,                0.97774,                0.46798,                0.82562,              0.0033794,              0.0033794,              0.0033794
                    110,                0.91933,                0.46219,                0.84589,                0.97073,                0.96038,                0.98765,                0.75667,                0.99213,                0.47293,                0.82756,              0.0033175,              0.0033175,              0.0033175
                    111,                 0.9247,                0.46513,                0.84913,                0.96847,                0.96825,                0.98792,                0.76353,                0.97935,                0.46759,                0.82574,              0.0032556,              0.0032556,              0.0032556
                    112,                 0.9179,                0.46246,                0.84899,                0.96697,                0.96659,                0.98772,                0.75771,                0.99284,                0.47161,                0.82697,              0.0031938,              0.0031938,              0.0031938
                    113,                0.91062,                 0.4591,                0.84781,                0.96587,                0.96757,                0.98745,                0.76689,                0.95433,                0.46197,                0.82352,              0.0031319,              0.0031319,              0.0031319
                    114,                0.91795,                0.46214,                0.84796,                0.97537,                0.95858,                0.98685,                0.75932,                  0.985,                0.46869,                 0.8267,                0.00307,                0.00307,                0.00307
                    115,                0.91458,                0.46015,                0.84861,                0.97222,                 0.9681,                0.98718,                0.76085,                0.98012,                0.46873,                0.82576,              0.0030081,              0.0030081,              0.0030081
                    116,                0.91417,                0.45886,                0.85037,                 0.9756,                0.96118,                0.98821,                0.76374,                0.97155,                0.46589,                0.82592,              0.0029462,              0.0029462,              0.0029462
                    117,                0.91356,                 0.4593,                0.84786,                0.97383,                0.96347,                0.98699,                0.76025,                 0.9799,                0.46678,                0.82633,              0.0028844,              0.0028844,              0.0028844
                    118,                0.90808,                0.45493,                0.84653,                   0.97,                0.97229,                0.98867,                0.76446,                  0.981,                0.46569,                0.82613,              0.0028225,              0.0028225,              0.0028225
                    119,                 0.9074,                  0.456,                0.84655,                0.96834,                0.97046,                0.98759,                0.76383,                0.97496,                0.46417,                0.82525,              0.0027606,              0.0027606,              0.0027606
                    120,                0.90051,                0.45055,                0.84456,                0.97392,                0.96644,                0.98811,                0.76256,                0.98065,                  0.464,                0.82604,              0.0026987,              0.0026987,              0.0026987
                    121,                0.91015,                0.45663,                 0.8463,                0.97151,                0.96748,                0.98783,                 0.7622,                0.98988,                0.46694,                0.82699,              0.0026369,              0.0026369,              0.0026369
                    122,                0.90089,                 0.4527,                0.84442,                0.97687,                0.96649,                0.98737,                0.76459,                0.98556,                 0.4657,                  0.826,               0.002575,               0.002575,               0.002575
                    123,                0.90051,                0.45165,                0.84432,                0.97632,                0.96903,                0.98844,                0.76477,                0.98432,                0.46495,                0.82624,              0.0025131,              0.0025131,              0.0025131
                    124,                0.90075,                0.45115,                0.84405,                0.97669,                0.96576,                0.98729,                0.76569,                0.98468,                0.46417,                0.82601,              0.0024513,              0.0024513,              0.0024513
                    125,                0.89968,                0.44965,                0.84439,                 0.9721,                0.96727,                0.98764,                0.76322,                0.98702,                0.46374,                0.82649,              0.0023894,              0.0023894,              0.0023894
                    126,                 0.8928,                0.44661,                0.84296,                0.97648,                0.96806,                0.98887,                0.77019,                 0.9662,                0.45892,                0.82417,              0.0023275,              0.0023275,              0.0023275
                    127,                0.89218,                0.44476,                0.84321,                0.97399,                0.96764,                0.98756,                0.76457,                0.98398,                0.46462,                0.82612,              0.0022656,              0.0022656,              0.0022656
                    128,                0.89629,                0.44303,                0.84459,                0.97707,                0.96462,                0.98754,                0.76431,                 0.9815,                0.46121,                 0.8261,              0.0022038,              0.0022038,              0.0022038
                    129,                0.89158,                0.44404,                0.84433,                0.96729,                 0.9663,                0.98819,                0.76667,                0.97227,                 0.4585,                 0.8253,              0.0021419,              0.0021419,              0.0021419
                    130,                0.88731,                0.44316,                0.84568,                0.97409,                0.96439,                0.98762,                0.76707,                0.97668,                0.45879,                0.82592,                0.00208,                0.00208,                0.00208
                    131,                0.88704,                0.43897,                0.84374,                0.96601,                0.97079,                0.98726,                0.76708,                0.97226,                0.45856,                0.82559,              0.0020181,              0.0020181,              0.0020181
                    132,                0.88948,                 0.4411,                0.84432,                0.97471,                0.96049,                0.98696,                0.76475,                0.97258,                0.46015,                0.82534,              0.0019563,              0.0019563,              0.0019563
                    133,                0.89006,                0.44254,                0.84515,                0.97316,                0.96494,                0.98705,                0.76516,                0.97486,                0.46019,                0.82505,              0.0018944,              0.0018944,              0.0018944
                    134,                0.88226,                  0.436,                0.84132,                0.96813,                0.96738,                0.98654,                0.76201,                0.98643,                0.46256,                0.82665,              0.0018325,              0.0018325,              0.0018325
                    135,                 0.8845,                0.43767,                0.84304,                 0.9667,                0.96939,                0.98667,                0.76451,                0.97907,                0.46004,                0.82618,              0.0017706,              0.0017706,              0.0017706
                    136,                0.88286,                0.43661,                0.84251,                0.97536,                0.96586,                0.98821,                0.76372,                0.98333,                0.45984,                0.82659,              0.0017087,              0.0017087,              0.0017087
                    137,                0.88745,                0.43854,                0.84281,                0.97314,                0.96854,                0.98873,                0.76502,                0.98641,                0.45919,                0.82675,              0.0016469,              0.0016469,              0.0016469
                    138,                0.88177,                0.43468,                0.84364,                0.97222,                0.96715,                0.98788,                 0.7658,                0.97839,                 0.4583,                0.82549,               0.001585,               0.001585,               0.001585
                    139,                0.88138,                0.43536,                0.84102,                0.97072,                0.96576,                0.98758,                0.76306,                0.98378,                0.45994,                0.82625,              0.0015231,              0.0015231,              0.0015231
                    140,                 0.8802,                0.43423,                 0.8405,                0.96701,                0.96994,                0.98777,                0.76508,                0.98791,                0.46068,                0.82626,              0.0014612,              0.0014612,              0.0014612
                    141,                0.87551,                 0.4306,                0.84248,                0.97312,                0.96572,                0.98819,                0.76662,                0.98014,                0.45698,                0.82534,              0.0013994,              0.0013994,              0.0013994
                    142,                0.87455,                0.42971,                0.84233,                0.97186,                0.96651,                0.98785,                0.76573,                0.98054,                0.45695,                0.82562,              0.0013375,              0.0013375,              0.0013375
                    143,                0.87616,                0.43435,                0.84283,                0.96846,                0.96762,                0.98837,                0.76773,                0.98429,                0.45766,                 0.8263,              0.0012756,              0.0012756,              0.0012756
                    144,                0.87188,                0.42662,                0.83958,                0.96994,                0.96938,                0.98802,                0.76694,                0.98349,                0.45769,                0.82631,              0.0012138,              0.0012138,              0.0012138
                    145,                0.86866,                0.42823,                0.84092,                0.97271,                0.97042,                0.98754,                0.76915,                0.98279,                0.45685,                0.82648,              0.0011519,              0.0011519,              0.0011519
                    146,                0.86823,                0.42715,                0.83963,                0.96685,                0.97098,                0.98758,                0.76833,                0.98445,                0.45832,                0.82646,                0.00109,                0.00109,                0.00109
                    147,                 0.8669,                0.42412,                0.83839,                0.96977,                0.96965,                0.98805,                0.76808,                0.98442,                 0.4577,                 0.8263,              0.0010281,              0.0010281,              0.0010281
                    148,                0.86138,                 0.4212,                0.83858,                0.97712,                0.96413,                0.98782,                0.76811,                0.98331,                0.45755,                0.82585,             0.00096625,             0.00096625,             0.00096625
                    149,                0.86917,                0.42323,                0.83831,                0.97527,                 0.9668,                0.98787,                 0.7669,                0.98377,                0.45786,                0.82607,             0.00090438,             0.00090438,             0.00090438
                    150,                0.86367,                0.42231,                0.83709,                0.97715,                0.96497,                0.98817,                0.76685,                0.98368,                0.45727,                0.82615,              0.0008425,              0.0008425,              0.0008425
                    151,                0.85878,                0.41989,                0.83802,                0.97381,                0.96802,                0.98787,                0.76658,                 0.9845,                0.45749,                0.82624,             0.00078062,             0.00078062,             0.00078062
                    152,                0.86441,                0.42103,                0.83948,                0.97975,                0.96271,                0.98795,                0.76868,                0.97905,                0.45537,                0.82565,             0.00071875,             0.00071875,             0.00071875
                    153,                0.85691,                0.41711,                0.83952,                0.97815,                0.96375,                0.98795,                 0.7701,                0.97777,                0.45511,                0.82539,             0.00065688,             0.00065688,             0.00065688
                    154,                0.85777,                0.41606,                0.83732,                 0.9754,                0.96602,                0.98787,                 0.7689,                 0.9785,                0.45522,                0.82547,               0.000595,               0.000595,               0.000595
                    155,                0.85172,                0.41556,                0.83734,                0.97364,                0.96659,                0.98784,                0.76878,                0.97941,                0.45453,                0.82538,             0.00053312,             0.00053312,             0.00053312
                    156,                0.85392,                0.41619,                0.83671,                0.97543,                0.96432,                0.98776,                0.76824,                0.97876,                0.45433,                 0.8254,             0.00047125,             0.00047125,             0.00047125
                    157,                0.85652,                0.41596,                0.83863,                0.97306,                0.96707,                0.98767,                0.76876,                0.98025,                  0.455,                0.82583,             0.00040938,             0.00040938,             0.00040938
                    158,                0.86003,                0.41667,                0.83846,                0.97456,                0.96746,                0.98782,                0.76888,                0.98268,                0.45544,                0.82622,              0.0003475,              0.0003475,              0.0003475
                    159,                0.85242,                 0.4117,                0.83671,                0.97257,                0.96791,                0.98813,                0.76947,                  0.982,                0.45475,                0.82615,             0.00028563,             0.00028563,             0.00028563
                    160,                0.85046,                0.40972,                0.83713,                0.97417,                0.96601,                0.98832,                0.77001,                0.98205,                0.45521,                0.82604,             0.00022375,             0.00022375,             0.00022375
